
==================================
Running benchmarks (baseline / default)
==================================

==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:05<1:07:40,  5.42s/it]
  0%|          | 3/750 [00:05<18:13,  1.46s/it]  
  1%|          | 5/750 [00:05<09:11,  1.35it/s]
  1%|          | 7/750 [00:07<09:40,  1.28it/s]
  1%|          | 8/750 [00:08<09:22,  1.32it/s]
  1%|          | 9/750 [00:08<08:46,  1.41it/s]
  1%|▏         | 10/750 [00:09<07:46,  1.59it/s]
  1%|▏         | 11/750 [00:09<06:41,  1.84it/s]
  2%|▏         | 12/750 [00:09<05:43,  2.15it/s]
  2%|▏         | 13/750 [00:10<06:34,  1.87it/s]
  2%|▏         | 14/750 [00:11<08:50,  1.39it/s]
  2%|▏         | 15/750 [00:12<09:57,  1.23it/s]
  2%|▏         | 16/750 [00:13<09:26,  1.30it/s]
  2%|▏         | 17/750 [00:13<08:02,  1.52it/s]
  2%|▏         | 18/750 [00:13<06:50,  1.78it/s]
  3%|▎         | 19/750 [00:14<05:35,  2.18it/s]
  3%|▎         | 20/750 [00:14<05:03,  2.40it/s]
  3%|▎         | 21/750 [00:15<07:14,  1.68it/s]
  3%|▎         | 22/750 [00:16<09:42,  1.25it/s]
  3%|▎         | 23/750 [00:17<10:14,  1.18it/s]
  3%|▎         | 24/750 [00:18<08:59,  1.35it/s]
  3%|▎         | 25/750 [00:18<07:29,  1.61it/s]
  3%|▎         | 26/750 [00:18<06:36,  1.83it/s]
  4%|▎         | 27/750 [00:19<05:42,  2.11it/s]
  4%|▎         | 28/750 [00:19<04:42,  2.56it/s]
  4%|▍         | 29/750 [00:20<07:24,  1.62it/s]
  4%|▍         | 30/750 [00:21<09:59,  1.20it/s]
  4%|▍         | 31/750 [00:22<09:10,  1.31it/s]
  4%|▍         | 32/750 [00:23<08:41,  1.38it/s]
  4%|▍         | 33/750 [00:23<07:14,  1.65it/s]
  5%|▍         | 34/750 [00:23<06:14,  1.91it/s]
  5%|▍         | 35/750 [00:24<05:10,  2.31it/s]
 17%|█▋        | 130/750 [01:22<03:43,  2.77it/s]
 17%|█▋        | 131/750 [01:23<05:43,  1.80it/s]
 18%|█▊        | 132/750 [01:25<08:08,  1.27it/s]
 18%|█▊        | 133/750 [01:26<08:25,  1.22it/s]
 18%|█▊        | 134/750 [01:26<07:39,  1.34it/s]
 18%|█▊        | 135/750 [01:27<06:40,  1.54it/s]
 18%|█▊        | 136/750 [01:27<05:52,  1.74it/s]
 18%|█▊        | 137/750 [01:27<04:43,  2.17it/s]
 18%|█▊        | 138/750 [01:27<03:46,  2.70it/s]
 19%|█▊        | 139/750 [01:28<05:53,  1.73it/s]
 19%|█▊        | 140/750 [01:30<08:00,  1.27it/s]
 19%|█▉        | 141/750 [01:31<08:24,  1.21it/s]
 19%|█▉        | 142/750 [01:31<07:23,  1.37it/s]
 19%|█▉        | 143/750 [01:32<06:37,  1.53it/s]
 19%|█▉        | 144/750 [01:32<05:48,  1.74it/s]
 19%|█▉        | 145/750 [01:32<04:36,  2.19it/s]
 19%|█▉        | 146/750 [01:32<03:43,  2.71it/s]
 20%|█▉        | 147/750 [01:34<05:59,  1.68it/s]
 20%|█▉        | 148/750 [01:35<07:59,  1.26it/s]
 20%|█▉        | 149/750 [01:36<08:06,  1.23it/s]
 20%|██        | 150/750 [01:36<07:20,  1.36it/s]
 20%|██        | 151/750 [01:37<06:29,  1.54it/s]
 20%|██        | 152/750 [01:37<05:37,  1.77it/s]
 20%|██        | 153/750 [01:37<04:37,  2.15it/s]
 21%|██        | 154/750 [01:37<03:44,  2.65it/s]
 21%|██        | 155/750 [01:38<05:43,  1.73it/s]
 21%|██        | 156/750 [01:40<07:57,  1.24it/s]
 21%|██        | 157/750 [01:41<08:01,  1.23it/s]
 21%|██        | 158/750 [01:41<07:18,  1.35it/s]
 21%|██        | 159/750 [01:42<06:18,  1.56it/s]
 21%|██▏       | 160/750 [01:42<05:22,  1.83it/s]
 21%|██▏       | 161/750 [01:42<04:22,  2.25it/s]
 22%|██▏       | 162/750 [01:42<03:42,  2.64it/s]
 22%|██▏       | 163/750 [01:44<06:06,  1.60it/s]
 22%|██▏       | 164/750 [01:45<07:59,  1.22it/s]
 22%|██▏       | 165/750 [01:46<07:58,  1.22it/s]
 22%|██▏       | 166/750 [01:46<07:05,  1.37it/s]
 22%|██▏       | 167/750 [01:46<05:55,  1.64it/s]
 22%|██▏       | 168/750 [01:47<05:18,  1.83it/s]
 23%|██▎       | 169/750 [01:47<04:26,  2.18it/s]
 23%|██▎       | 170/750 [01:47<03:48,  2.54it/s]
 23%|██▎       | 171/750 [01:49<06:05,  1.58it/s]
 23%|██▎       | 172/750 [01:50<08:03,  1.20it/s]
 23%|██▎       | 173/750 [01:51<07:33,  1.27it/s]
 23%|██▎       | 174/750 [01:51<06:50,  1.40it/s]
 23%|██▎       | 175/750 [01:51<05:29,  1.75it/s]
 23%|██▎       | 176/750 [01:52<04:48,  1.99it/s]
 24%|██▎       | 177/750 [01:52<04:12,  2.27it/s]
 24%|██▎       | 178/750 [01:52<04:25,  2.15it/s]
 24%|██▍       | 179/750 [01:54<06:36,  1.44it/s]
 24%|██▍       | 180/750 [01:55<07:56,  1.20it/s]
 24%|██▍       | 181/750 [01:56<07:21,  1.29it/s]
 24%|██▍       | 182/750 [01:56<06:26,  1.47it/s]
 24%|██▍       | 183/750 [01:56<05:19,  1.77it/s]
 25%|██▍       | 184/750 [01:57<04:25,  2.13it/s]
 25%|██▍       | 185/750 [01:57<03:48,  2.47it/s]
 25%|██▍       | 186/750 [01:58<05:01,  1.87it/s]
 25%|██▍       | 187/750 [01:59<07:06,  1.32it/s]
 25%|██▌       | 188/750 [02:00<07:58,  1.17it/s]
 25%|██▌       | 189/750 [02:01<07:11,  1.30it/s]
 25%|██▌       | 190/750 [02:01<06:14,  1.50it/s]
 25%|██▌       | 191/750 [02:01<05:24,  1.72it/s]
 26%|██▌       | 192/750 [02:02<04:21,  2.13it/s]
 26%|██▌       | 193/750 [02:02<03:22,  2.76it/s]
 26%|██▌       | 194/750 [02:03<05:12,  1.78it/s]
 26%|██▌       | 195/750 [02:04<07:20,  1.26it/s]
 26%|██▌       | 196/750 [02:05<07:43,  1.20it/s]
 26%|██▋       | 197/750 [02:05<06:49,  1.35it/s]
 26%|██▋       | 198/750 [02:06<06:00,  1.53it/s]
 27%|██▋       | 199/750 [02:06<05:18,  1.73it/s]
 27%|██▋       | 200/750 [02:07<04:19,  2.12it/s]
 27%|██▋       | 201/750 [02:07<03:24,  2.68it/s]
 27%|██▋       | 202/750 [02:08<05:26,  1.68it/s]
 27%|██▋       | 203/750 [02:09<07:14,  1.26it/s]
 27%|██▋       | 204/750 [02:10<07:17,  1.25it/s]
 27%|██▋       | 205/750 [02:11<06:44,  1.35it/s]
 27%|██▋       | 206/750 [02:11<05:52,  1.54it/s]
 28%|██▊       | 207/750 [02:11<05:06,  1.77it/s]
 28%|██▊       | 208/750 [02:11<04:06,  2.20it/s]
 28%|██▊       | 209/750 [02:12<03:29,  2.58it/s]
 28%|██▊       | 210/750 [02:13<05:16,  1.70it/s]
 28%|██▊       | 211/750 [02:14<07:24,  1.21it/s]
 28%|██▊       | 212/750 [02:15<07:25,  1.21it/s]
 28%|██▊       | 213/750 [02:16<06:39,  1.34it/s]
 29%|██▊       | 214/750 [02:16<05:39,  1.58it/s]
 29%|██▊       | 215/750 [02:16<04:50,  1.84it/s]
 29%|██▉       | 216/750 [02:17<04:08,  2.15it/s]
 29%|██▉       | 217/750 [02:17<03:37,  2.46it/s]
 29%|██▉       | 218/750 [02:18<05:23,  1.65it/s]
 29%|██▉       | 219/750 [02:19<07:18,  1.21it/s]
 29%|██▉       | 220/750 [02:20<06:58,  1.27it/s]
 29%|██▉       | 221/750 [02:20<06:19,  1.39it/s]
 30%|██▉       | 222/750 [02:21<05:20,  1.65it/s]
 30%|██▉       | 223/750 [02:21<04:42,  1.87it/s]
 30%|██▉       | 224/750 [02:21<03:55,  2.23it/s]
 30%|███       | 225/750 [02:22<03:40,  2.38it/s]
 30%|███       | 226/750 [02:23<05:36,  1.56it/s]
 30%|███       | 227/750 [02:24<07:15,  1.20it/s]
 30%|███       | 228/750 [02:25<06:52,  1.27it/s]
 31%|███       | 229/750 [02:25<06:17,  1.38it/s]
 31%|███       | 230/750 [02:26<05:15,  1.65it/s]
 31%|███       | 231/750 [02:26<04:29,  1.93it/s]
 31%|███       | 232/750 [02:26<03:46,  2.29it/s]
 31%|███       | 233/750 [02:27<03:53,  2.22it/s]
 31%|███       | 234/750 [02:28<05:37,  1.53it/s]
 31%|███▏      | 235/750 [02:29<07:09,  1.20it/s]
 31%|███▏      | 236/750 [02:30<06:44,  1.27it/s]
 32%|███▏      | 237/750 [02:31<06:21,  1.35it/s]
 32%|███▏      | 238/750 [02:31<05:04,  1.68it/s]
 32%|███▏      | 239/750 [02:31<04:10,  2.04it/s]
 32%|███▏      | 240/750 [02:31<03:34,  2.38it/s]
 32%|███▏      | 241/750 [02:32<03:52,  2.19it/s]
 32%|███▏      | 242/750 [02:33<06:05,  1.39it/s]
 32%|███▏      | 243/750 [02:34<07:15,  1.16it/s]
 33%|███▎      | 244/750 [02:35<06:48,  1.24it/s]
 33%|███▎      | 245/750 [02:36<06:07,  1.37it/s]
 33%|███▎      | 246/750 [02:36<04:56,  1.70it/s]
 33%|███▎      | 247/750 [02:36<03:51,  2.17it/s]
 33%|███▎      | 248/750 [02:36<03:13,  2.59it/s]
 33%|███▎      | 249/750 [02:37<04:14,  1.97it/s]
 33%|███▎      | 250/750 [02:38<06:24,  1.30it/s]
 33%|███▎      | 251/750 [02:40<07:10,  1.16it/s]
 34%|███▎      | 252/750 [02:40<06:10,  1.34it/s]
 34%|███▎      | 253/750 [02:40<05:27,  1.52it/s]
 34%|███▍      | 254/750 [02:41<04:30,  1.83it/s]
 34%|███▍      | 255/750 [02:41<03:40,  2.25it/s]
 34%|███▍      | 256/750 [02:41<03:12,  2.56it/s]
 34%|███▍      | 257/750 [02:42<04:53,  1.68it/s]
 34%|███▍      | 258/750 [02:43<06:25,  1.28it/s]
 35%|███▍      | 259/750 [02:44<06:28,  1.26it/s]
 35%|███▍      | 260/750 [02:45<05:50,  1.40it/s]
 35%|███▍      | 261/750 [02:45<05:08,  1.59it/s]
 35%|███▍      | 262/750 [02:46<04:33,  1.78it/s]
 35%|███▌      | 263/750 [02:46<03:42,  2.19it/s]
 35%|███▌      | 264/750 [02:46<03:07,  2.59it/s]
 35%|███▌      | 265/750 [02:47<04:47,  1.69it/s]
 35%|███▌      | 266/750 [02:48<06:30,  1.24it/s]
 36%|███▌      | 267/750 [02:49<06:33,  1.23it/s]
 36%|███▌      | 268/750 [02:50<05:48,  1.38it/s]
 36%|███▌      | 269/750 [02:50<05:05,  1.57it/s]
 36%|███▌      | 270/750 [02:51<04:24,  1.82it/s]
 36%|███▌      | 271/750 [02:51<03:38,  2.19it/s]
 36%|███▋      | 272/750 [02:51<03:14,  2.45it/s]
 36%|███▋      | 273/750 [02:52<04:45,  1.67it/s]
 37%|███▋      | 274/750 [02:53<06:25,  1.23it/s]
 37%|███▋      | 275/750 [02:54<06:19,  1.25it/s]
 37%|███▋      | 276/750 [02:55<05:38,  1.40it/s]
 37%|███▋      | 277/750 [02:55<04:50,  1.63it/s]
 37%|███▋      | 278/750 [02:55<04:11,  1.88it/s]
 37%|███▋      | 279/750 [02:56<03:31,  2.23it/s]
 37%|███▋      | 280/750 [02:56<03:15,  2.41it/s]
 37%|███▋      | 281/750 [02:57<04:54,  1.59it/s]
 38%|███▊      | 282/750 [02:59<06:31,  1.20it/s]
 38%|███▊      | 283/750 [02:59<06:11,  1.26it/s]
 38%|███▊      | 284/750 [03:00<05:33,  1.40it/s]
 38%|███▊      | 285/750 [03:00<04:41,  1.65it/s]
 38%|███▊      | 286/750 [03:00<04:01,  1.92it/s]
 38%|███▊      | 287/750 [03:01<03:20,  2.31it/s]
 38%|███▊      | 288/750 [03:01<03:25,  2.25it/s]
 39%|███▊      | 289/750 [03:02<04:59,  1.54it/s]
 39%|███▊      | 290/750 [03:03<06:14,  1.23it/s]
 39%|███▉      | 291/750 [03:04<05:59,  1.28it/s]
 39%|███▉      | 292/750 [03:05<05:35,  1.37it/s]
 39%|███▉      | 293/750 [03:05<04:28,  1.70it/s]
 39%|███▉      | 294/750 [03:05<03:46,  2.02it/s]
 39%|███▉      | 295/750 [03:06<03:09,  2.40it/s]
 39%|███▉      | 296/750 [03:06<03:18,  2.29it/s]
 40%|███▉      | 297/750 [03:07<05:22,  1.40it/s]
