
==================================
Running benchmarks (baseline / default)
==================================

==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 14:43:35][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 14:43:36 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7bfbbc9ac680>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 14:43:44 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:06 remaining
 |          | 00:04 elapsed, 912:34:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:05<1:11:12,  5.70s/it]
  1%|          | 4/750 [00:05<13:51,  1.11s/it]  
  1%|          | 6/750 [00:06<10:26,  1.19it/s]
  1%|          | 7/750 [00:07<10:21,  1.20it/s]
  1%|          | 8/750 [00:08<09:45,  1.27it/s]
  1%|          | 9/750 [00:08<09:01,  1.37it/s]
  1%|▏         | 10/750 [00:09<07:46,  1.59it/s]
  1%|▏         | 11/750 [00:09<06:48,  1.81it/s]
  2%|▏         | 12/750 [00:09<05:46,  2.13it/s]
  2%|▏         | 13/750 [00:10<07:01,  1.75it/s]
  2%|▏         | 14/750 [00:11<09:43,  1.26it/s]
  2%|▏         | 15/750 [00:12<10:22,  1.18it/s]
  2%|▏         | 16/750 [00:13<09:33,  1.28it/s]
  2%|▏         | 17/750 [00:13<08:00,  1.53it/s]
  2%|▏         | 18/750 [00:14<06:45,  1.81it/s]
  3%|▎         | 19/750 [00:14<05:40,  2.15it/s]
  3%|▎         | 20/750 [00:14<05:07,  2.37it/s]
  3%|▎         | 21/750 [00:15<07:49,  1.55it/s]
  3%|▎         | 22/750 [00:17<10:15,  1.18it/s]
  3%|▎         | 23/750 [00:18<10:15,  1.18it/s]
  3%|▎         | 24/750 [00:18<09:11,  1.32it/s]
  3%|▎         | 25/750 [00:18<07:25,  1.63it/s]
  3%|▎         | 26/750 [00:19<06:25,  1.88it/s]
  4%|▎         | 27/750 [00:19<05:23,  2.23it/s]
  4%|▎         | 28/750 [00:19<04:54,  2.45it/s]
  4%|▍         | 29/750 [00:21<08:00,  1.50it/s]
  4%|▍         | 30/750 [00:22<10:17,  1.17it/s]
  4%|▍         | 31/750 [00:23<10:31,  1.14it/s]
  4%|▍         | 32/750 [00:23<09:30,  1.26it/s]
  4%|▍         | 33/750 [00:24<07:48,  1.53it/s]
  5%|▍         | 34/750 [00:24<06:35,  1.81it/s]
  5%|▍         | 35/750 [00:24<05:34,  2.14it/s]
 18%|█▊        | 132/750 [01:26<06:00,  1.72it/s]
 18%|█▊        | 133/750 [01:27<08:38,  1.19it/s]
 18%|█▊        | 134/750 [01:28<08:16,  1.24it/s]
 18%|█▊        | 135/750 [01:28<07:46,  1.32it/s]
 18%|█▊        | 136/750 [01:29<06:29,  1.58it/s]
 18%|█▊        | 137/750 [01:29<05:40,  1.80it/s]
 18%|█▊        | 138/750 [01:29<04:47,  2.13it/s]
 19%|█▊        | 139/750 [01:30<04:23,  2.32it/s]
 19%|█▊        | 140/750 [01:31<06:28,  1.57it/s]
 19%|█▉        | 141/750 [01:32<08:26,  1.20it/s]
 19%|█▉        | 142/750 [01:33<07:52,  1.29it/s]
 19%|█▉        | 143/750 [01:33<07:10,  1.41it/s]
 19%|█▉        | 144/750 [01:34<06:02,  1.67it/s]
 19%|█▉        | 145/750 [01:34<05:17,  1.90it/s]
 19%|█▉        | 146/750 [01:34<04:32,  2.21it/s]
 20%|█▉        | 147/750 [01:35<04:34,  2.20it/s]
 20%|█▉        | 148/750 [01:36<06:36,  1.52it/s]
 20%|█▉        | 149/750 [01:37<08:17,  1.21it/s]
 20%|██        | 150/750 [01:38<07:46,  1.29it/s]
 20%|██        | 151/750 [01:38<07:14,  1.38it/s]
 20%|██        | 152/750 [01:39<06:34,  1.52it/s]
 20%|██        | 153/750 [01:39<05:20,  1.86it/s]
 21%|██        | 154/750 [01:39<04:29,  2.21it/s]
 21%|██        | 155/750 [01:40<04:48,  2.07it/s]
 21%|██        | 156/750 [01:41<07:03,  1.40it/s]
 21%|██        | 157/750 [01:42<08:27,  1.17it/s]
 21%|██        | 158/750 [01:43<08:03,  1.23it/s]
 21%|██        | 159/750 [01:44<07:12,  1.37it/s]
 21%|██▏       | 160/750 [01:44<06:01,  1.63it/s]
 21%|██▏       | 161/750 [01:44<04:41,  2.09it/s]
 22%|██▏       | 162/750 [01:44<03:51,  2.54it/s]
 22%|██▏       | 163/750 [01:45<04:36,  2.13it/s]
 22%|██▏       | 164/750 [01:47<07:50,  1.24it/s]
 22%|██▏       | 165/750 [01:48<08:43,  1.12it/s]
 22%|██▏       | 166/750 [01:48<07:55,  1.23it/s]
 22%|██▏       | 167/750 [01:49<07:01,  1.38it/s]
 22%|██▏       | 168/750 [01:49<05:42,  1.70it/s]
 23%|██▎       | 169/750 [01:49<04:33,  2.13it/s]
 23%|██▎       | 170/750 [01:50<03:55,  2.46it/s]
 23%|██▎       | 171/750 [01:51<06:30,  1.48it/s]
 23%|██▎       | 172/750 [01:52<08:30,  1.13it/s]
 23%|██▎       | 173/750 [01:53<08:51,  1.08it/s]
 23%|██▎       | 174/750 [01:54<07:31,  1.28it/s]
 23%|██▎       | 175/750 [01:54<06:36,  1.45it/s]
 23%|██▎       | 176/750 [01:54<05:29,  1.74it/s]
 24%|██▎       | 177/750 [01:55<04:28,  2.13it/s]
 24%|██▎       | 178/750 [01:55<04:14,  2.25it/s]
 24%|██▍       | 179/750 [01:56<06:15,  1.52it/s]
 24%|██▍       | 180/750 [01:58<07:59,  1.19it/s]
 24%|██▍       | 181/750 [01:58<07:52,  1.20it/s]
 24%|██▍       | 182/750 [01:59<07:04,  1.34it/s]
 24%|██▍       | 183/750 [01:59<06:03,  1.56it/s]
 25%|██▍       | 184/750 [02:00<05:19,  1.77it/s]
 25%|██▍       | 185/750 [02:00<04:28,  2.10it/s]
 25%|██▍       | 186/750 [02:00<03:45,  2.50it/s]
 25%|██▍       | 187/750 [02:01<05:33,  1.69it/s]
 25%|██▌       | 188/750 [02:03<07:46,  1.20it/s]
 25%|██▌       | 189/750 [02:03<07:31,  1.24it/s]
 25%|██▌       | 190/750 [02:04<06:48,  1.37it/s]
 25%|██▌       | 191/750 [02:04<05:45,  1.62it/s]
 26%|██▌       | 192/750 [02:05<04:57,  1.88it/s]
 26%|██▌       | 193/750 [02:05<04:07,  2.25it/s]
 26%|██▌       | 194/750 [02:05<03:54,  2.37it/s]
 26%|██▌       | 195/750 [02:06<05:54,  1.57it/s]
 26%|██▌       | 196/750 [02:08<07:48,  1.18it/s]
 26%|██▋       | 197/750 [02:08<07:14,  1.27it/s]
 26%|██▋       | 198/750 [02:09<06:41,  1.37it/s]
 27%|██▋       | 199/750 [02:09<05:35,  1.64it/s]
 27%|██▋       | 200/750 [02:09<04:42,  1.95it/s]
 27%|██▋       | 201/750 [02:10<03:56,  2.32it/s]
 27%|██▋       | 202/750 [02:10<04:14,  2.16it/s]
 27%|██▋       | 203/750 [02:11<05:56,  1.53it/s]
 27%|██▋       | 204/750 [02:13<07:30,  1.21it/s]
 27%|██▋       | 205/750 [02:13<07:09,  1.27it/s]
 27%|██▋       | 206/750 [02:14<06:43,  1.35it/s]
 28%|██▊       | 207/750 [02:14<05:24,  1.67it/s]
 28%|██▊       | 208/750 [02:14<04:28,  2.02it/s]
 28%|██▊       | 209/750 [02:15<03:46,  2.39it/s]
 28%|██▊       | 210/750 [02:15<03:54,  2.30it/s]
 28%|██▊       | 211/750 [02:17<06:25,  1.40it/s]
 28%|██▊       | 212/750 [02:18<08:07,  1.10it/s]
 28%|██▊       | 213/750 [02:19<07:36,  1.18it/s]
 29%|██▊       | 214/750 [02:19<06:44,  1.33it/s]
 29%|██▊       | 215/750 [02:19<05:25,  1.64it/s]
 29%|██▉       | 216/750 [02:20<04:16,  2.08it/s]
 29%|██▉       | 217/750 [02:20<03:32,  2.51it/s]
 29%|██▉       | 218/750 [02:21<04:29,  1.97it/s]
 29%|██▉       | 219/750 [02:22<06:46,  1.31it/s]
 29%|██▉       | 220/750 [02:23<07:31,  1.17it/s]
 29%|██▉       | 221/750 [02:24<06:43,  1.31it/s]
 30%|██▉       | 222/750 [02:24<05:56,  1.48it/s]
 30%|██▉       | 223/750 [02:24<04:48,  1.82it/s]
 30%|██▉       | 224/750 [02:24<03:56,  2.23it/s]
 30%|███       | 225/750 [02:25<03:22,  2.59it/s]
 30%|███       | 226/750 [02:26<05:20,  1.64it/s]
 30%|███       | 227/750 [02:27<06:52,  1.27it/s]
 30%|███       | 228/750 [02:28<07:15,  1.20it/s]
 31%|███       | 229/750 [02:29<06:26,  1.35it/s]
 31%|███       | 230/750 [02:29<05:30,  1.58it/s]
 31%|███       | 231/750 [02:29<04:49,  1.79it/s]
 31%|███       | 232/750 [02:29<03:57,  2.18it/s]
 31%|███       | 233/750 [02:30<03:18,  2.60it/s]
 31%|███       | 234/750 [02:31<05:11,  1.66it/s]
 31%|███▏      | 235/750 [02:32<07:16,  1.18it/s]
 31%|███▏      | 236/750 [02:33<06:59,  1.23it/s]
 32%|███▏      | 237/750 [02:34<06:17,  1.36it/s]
 32%|███▏      | 238/750 [02:34<05:12,  1.64it/s]
 32%|███▏      | 239/750 [02:34<04:27,  1.91it/s]
 32%|███▏      | 240/750 [02:34<03:48,  2.24it/s]
 32%|███▏      | 241/750 [02:35<03:36,  2.35it/s]
 32%|███▏      | 242/750 [02:36<05:30,  1.53it/s]
 32%|███▏      | 243/750 [02:37<07:05,  1.19it/s]
 33%|███▎      | 244/750 [02:38<06:39,  1.27it/s]
 33%|███▎      | 245/750 [02:38<06:00,  1.40it/s]
 33%|███▎      | 246/750 [02:39<04:52,  1.72it/s]
 33%|███▎      | 247/750 [02:39<04:09,  2.01it/s]
 33%|███▎      | 248/750 [02:39<03:33,  2.35it/s]
 33%|███▎      | 249/750 [02:40<03:50,  2.18it/s]
 33%|███▎      | 250/750 [02:41<06:00,  1.39it/s]
 33%|███▎      | 251/750 [02:42<07:00,  1.19it/s]
 34%|███▎      | 252/750 [02:43<06:32,  1.27it/s]
 34%|███▎      | 253/750 [02:44<06:06,  1.36it/s]
 34%|███▍      | 254/750 [02:44<04:54,  1.68it/s]
 34%|███▍      | 255/750 [02:44<03:54,  2.11it/s]
 34%|███▍      | 256/750 [02:44<03:23,  2.43it/s]
 34%|███▍      | 257/750 [02:45<04:12,  1.95it/s]
 34%|███▍      | 258/750 [02:46<06:18,  1.30it/s]
 35%|███▍      | 259/750 [02:47<07:01,  1.16it/s]
 35%|███▍      | 260/750 [02:48<06:17,  1.30it/s]
 35%|███▍      | 261/750 [02:49<05:34,  1.46it/s]
 35%|███▍      | 262/750 [02:49<04:38,  1.75it/s]
 35%|███▌      | 263/750 [02:49<03:45,  2.16it/s]
 35%|███▌      | 264/750 [02:49<02:57,  2.74it/s]
 35%|███▌      | 265/750 [02:50<05:06,  1.58it/s]
 35%|███▌      | 266/750 [02:52<06:49,  1.18it/s]
 36%|███▌      | 267/750 [02:53<07:00,  1.15it/s]
 36%|███▌      | 268/750 [02:53<06:08,  1.31it/s]
 36%|███▌      | 269/750 [02:54<05:17,  1.51it/s]
 36%|███▌      | 270/750 [02:54<04:37,  1.73it/s]
 36%|███▌      | 271/750 [02:54<03:59,  2.00it/s]
 36%|███▋      | 272/750 [02:55<03:24,  2.33it/s]
 36%|███▋      | 273/750 [02:56<04:58,  1.60it/s]
 37%|███▋      | 274/750 [02:57<06:38,  1.20it/s]
 37%|███▋      | 275/750 [02:58<06:27,  1.23it/s]
 37%|███▋      | 276/750 [02:58<05:54,  1.34it/s]
 37%|███▋      | 277/750 [02:59<05:02,  1.57it/s]
 37%|███▋      | 278/750 [02:59<04:23,  1.79it/s]
 37%|███▋      | 279/750 [02:59<03:34,  2.20it/s]
 37%|███▋      | 280/750 [03:00<03:15,  2.40it/s]
 37%|███▋      | 281/750 [03:01<04:44,  1.65it/s]
 38%|███▊      | 282/750 [03:03<07:37,  1.02it/s]
 38%|███▊      | 283/750 [03:03<07:12,  1.08it/s]
 38%|███▊      | 284/750 [03:04<06:28,  1.20it/s]
 38%|███▊      | 285/750 [03:04<05:11,  1.49it/s]
 38%|███▊      | 286/750 [03:05<04:22,  1.77it/s]
 38%|███▊      | 287/750 [03:05<03:49,  2.01it/s]
 38%|███▊      | 288/750 [03:05<03:26,  2.23it/s]
 39%|███▊      | 289/750 [03:06<04:51,  1.58it/s]
 39%|███▊      | 290/750 [03:08<06:26,  1.19it/s]
 39%|███▉      | 291/750 [03:08<06:08,  1.24it/s]
 39%|███▉      | 292/750 [03:09<05:31,  1.38it/s]
 39%|███▉      | 293/750 [03:09<04:34,  1.67it/s]
 39%|███▉      | 294/750 [03:10<03:50,  1.98it/s]
 39%|███▉      | 295/750 [03:10<03:18,  2.29it/s]
 39%|███▉      | 296/750 [03:10<03:21,  2.26it/s]
 40%|███▉      | 297/750 [03:12<05:20,  1.41it/s]
 40%|███▉      | 298/750 [03:13<06:29,  1.16it/s]
 40%|███▉      | 299/750 [03:13<05:54,  1.27it/s]
